"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1","1022077355","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC44097&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC44097&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC44097","3706","Thomas","W.","Nelson,","Jane","P.","Nelson","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2","1022116189","e35a29c6-5478-4b7e-a54d-aabda209b767","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS99085&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS99085","2634","Clare","B.","Hardham","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"3","1022146341","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC67747&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC67747&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC67747","3817","J.","O.","Sawyer,","J.","Cole","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"4","1022296578","urn:catalog:CAS:DS:706324","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS706324&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS706324","21677","Ira","L.","Wiggins","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"5","1022342848","afa05b04-4f8c-453a-92f3-32c93dafe91b","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC897800&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC897800","12122","A.","A.","Heller","","","1915-07-18T00:00Z","1915","7","18","Jul","18","1915","US","California","Siskiyou","ne","base","Mt.","Eddy","(Metcalf\'s","Ranch)","3900","ft","41.37406426047949","-122.42637927386559","2504.0","Terrain","Navigator","Pro","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","COORDINATE_REPROJECTED","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:57Z","2016-01-29T19:57Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"6","1022360730","urn:catalog:CAS:BOT:900063","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS900063&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS900063","s.n.","Vernal","L.","Yadon","","","1980-07-28T00:00Z","1980","7","28","July","28,","1980","US","California","Madera","Shadow","Lake","and","vicinity,","Sierra","Nevada","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"7","1022374540","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SBBG66313&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SBBG66313&related=yes","SBBG","VascularPlants","PRESERVED_SPECIMEN","SBBG66313","Mrs.","Bingham","","","US","California","Mariposa","Sierra","Nevada:","Chowchilla","Mtn","37.50886878899049","-119.69471194182648","Terrain","Nav.","v.","8.7","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","COORDINATE_REPROJECTED","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"8","1022374690","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SBBG66314&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SBBG66314&related=yes","SBBG","VascularPlants","PRESERVED_SPECIMEN","SBBG66314","Anstruther","Davidson","","","Jul","1895","US","California","Los","Angeles","Big","Rock","Crk","34.39495991414118","-117.80423347246827","Terrain","Nav.","v.","8.7","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","COORDINATE_REPROJECTED","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"9","1022403966","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA740661&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA740661&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA740661","3473","Orlando","Mistretta","","","2008-07-28T00:00Z","2008","7","28","Jul","28","2008","US","California","San","Bernardino","Santa","Ana","River","Canyon.","Along","Santa","Ana","River","Trail","heading","East","from","junction","of","trail","with","Glass","Road.","1734","m","34.1831","-116.9101","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"10","1022428636","3e859df8-375e-426f-91e4-2f2a4adec5dc","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC127713&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC127713","1329","Harley","P.","Chandler","","","1901-06-01T00:00Z","1901","6","1","Jun","1","1901","US","California","Humboldt","Hupa","Indian","Reservation","North","Coast","Ranges,",",","Hoopa","Indian","Re","500","ft","41.096067221392715","-123.70365483054306","5000.0","(copied","from","JEPS49418)","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","COORDINATE_REPROJECTED","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
