"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",1022082244,"78b35f05-e8b7-469e-ad7d-2920b804a588","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC12977&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC12977","4774","H.","N.","Bolander","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1022092536,"03de82c1-1bd1-4d90-afc3-15ad778ed729","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC12959&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC12959","Mrs.","R.","M.","Austin","and","Bruce","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1022120191,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SD114308&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SD114308&related=yes","SD","VascularPlants","PRESERVED_SPECIMEN","SD114308","889","Frank","F.","Gander","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1022123385,"10643ad8-03d9-48a0-a1f5-c89cc8827264","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC624261&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC624261","2500","L.","Constance","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1022169525,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SDSU9244&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SDSU9244&related=yes","SDSU","VascularPlants","PRESERVED_SPECIMEN","SDSU9244","368","D.","R.","Harvey","","","1929-06-23T00:00Z","1929","6","23","06/23/1929","US","California","Unknown","Big","Oak","Flat","Road.","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:53Z","2016-01-29T19:53Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1022214236,"99ba592a-2947-434c-8317-086dba75fdb9","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1750213&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1750213","29","Beth","Landy","","","1986-08-02T00:00Z","1986","8","2","Aug","2","1986","US","California","Tulare","Methuselah","group","camp","and","surrounding","trails","Sierra","Nevada,","Mountain","Home","State","Forest","6000","ft","36.23707597272158","-118.67577332177504","4633.0","Terrain","Navigator","1:24,000","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:56Z","2016-01-29T19:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1022358852,"urn:catalog:CAS:DS:164674","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS164674&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS164674","s.n.","Frances","Price","","","1919","US","California","Placer","Lake","Tahoe","39.0979","-120.1883","26931.0","Geolocate","(copied","from","CAS78128)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1022365232,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SD120491&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SD120491&related=yes","SD","VascularPlants","PRESERVED_SPECIMEN","SD120491","23","Michael","Curto","","","1985-06-07T00:00Z","1985","6","7","Jun","07,","1985","US","California","San","Diego","In","un-named","canyon,","Santa","Ysabel","Indian","Reservation","Several","patches","found","on","north","slope","leading","to","creek.","4593","ft","33.15026","-116.63124","247.0","TRS","Conversion,","TOPO!","v3.4.2","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1022403552,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?OBI70170&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?OBI70170&related=yes","OBI","VascularPlants","PRESERVED_SPECIMEN","OBI70170","70","Bernard","Miossi","","","1939-04-21T00:00Z","1939","4","21","April","21,","1939","US","California","Alameda","Strawberry","Cyn,","about","1/2","mile","from","mouth","of","cyn","600","ft","37.873","-122.2412","1450.0","Geolocate","(copied","from","UCD113856)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1022406597,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA128425&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA128425&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA128425","565","P.","H.","Raven","","","1949-05-22T00:00Z","1949","5","22","May","22","1949","US","California","Marin","Mt.","Vision.","Inverness.","38.0888","-122.8738","555.0","Geolocate","(copied","from","RSA89815)","Rubus","parviflorus","var.","hypomalacus","Fernald","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","hypomalacus","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989558","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
