"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",466186279,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V166281","Bryan","R.","Foster","1977-08-06T00:00Z","1977","8","6","CA","British","Columbia","maroon","Mt.","54.8","-128.68333","C.","Selby","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"2",466276226,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V218446","Carol","Latimer","1998-07-17T00:00Z","1998","7","17","CA","British","Columbia","Stikine","Regional","District,","Atlin","Provincial","Park,","Teresa","Island,","Birch","Mountain,","south","cirque","59.43333","-133.81667","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"3",441779568,"UWBM","Plants","PRESERVED_SPECIMEN","6766","Katie","Mitchell","2003-07-25T00:00Z","2003","7","25","US","Washington","Skagit","Okanogan","National","Forest.","Downslope","from","Easy","Pass,","Easy","Pass","Trailhead;","just","downslope","from","NPS","boundary,","about","75","m.","line","of","sight","to","pass.","(WGS84).","48.57287","-120.84134","Cindy","Spurgeon","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1936.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"4",441779576,"UWBM","Plants","PRESERVED_SPECIMEN","14407","J.","William","Thompson","1931-07-09T00:00Z","1931","7","9","US","Washington","Grays","Harbor","Near","summit","of","Mount","Colonel","Bob","Lookout,","Olympic","Mountains.","47.48889","-123.74556","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1417.5","15.5","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"5",441779698,"UWBM","Plants","PRESERVED_SPECIMEN","33218","Sharon","Rodman","2003-07-25T00:00Z","2003","7","25","US","Washington","Okanogan","Okanogan","National","Forest.","Hart's","Pass.","End","of","road","south","of","Meadow","Campground","at","Pacific","Crest","Trailhead.","48.70248","-120.67247","Alison","Colwell","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1959.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"6",441779759,"UWBM","Plants","PRESERVED_SPECIMEN","95154","J.","A.","Calder","1954-08-17T00:00Z","1954","8","17","CA","British","Columbia","Near","Sylvan","mine;","Hudson","Bay","Mountain","about","9","miles","west","of","Smithers.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1615.5","30.5","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"7",441779771,"UWBM","Plants","PRESERVED_SPECIMEN","95190","H.","R.","Bennett","1959-08-06T00:00Z","1959","8","6","US","Oregon","Hood","River","On","south","slope","of","Mount","Hood","above","Timberline","Lodge.","J.","C.","Mulroy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","2134.0","0.0","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"8",441779797,"UWBM","Plants","PRESERVED_SPECIMEN","95300","George","H.","Ward","1942-08-17T00:00Z","1942","8","17","US","Washington","Chelan","McAlester","Lake;","north","of","Stehekin.","48.42833","-120.67389","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"9",441780416,"UWBM","Plants","PRESERVED_SPECIMEN","163960","David","Giblin","2007-08-04T00:00Z","2007","8","4","US","Washington","Whatcom","North","Cascades","National","Park.","Copper","Ridge","Trail.","Approximately","1","kilometer","northeast","of","lookout,","along","trail.","48.91378","-121.45673","David","Giblin","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1875.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:52Z","2014-10-07T15:52Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"10",45617791,"California","State","University,","Chico","Herbarium","UNKNOWN","12256","Gary","Koehler","1969-07-17T00:00Z","1969","7","17","US","Washington","Skagit","Meadow,","Cascade","Pass.","Alpine","meadow.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","84e142ce-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:18Z","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
