"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",1095965054,"S:VascularPlants:S-C-4799","2015-04-11T12:08Z","PhysicalObject","urn:lsid:biocol.org:col:15668","S","VascularPlants","PRESERVED_SPECIMEN","S:VascularPlants:S-C-4799","S-C-4799","7990","E.","Hultén","dried","on","sheet","7990","1932-08-30T00:00Z","1932","8","30","30","aug.","1932","North","America;","United","States","(excl.","Hawaii);","Alaska","NORTH_AMERICA","US","Alaska","USA,","Alaska,","Kenai","Peninsula,","Seward","USA,","Alaska,","Kenai","Peninsula,","Seward","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae;Pinophyta;Pinales;Pinaceae;Tsuga","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","0943f690-fde5-11dd-83f4-b8a03c50a862","SE","2016-04-17T17:31Z","false","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2016-01-07T13:26Z","2016-01-07T13:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1022313704,"urn:catalog:CAS:DS:182774","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS182774&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS182774","4361","Doris","K.","Kildale","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1022405088,"8b14871c-f05d-43ae-8c0b-42ff7f91df75","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS48249&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS48249","W.","C.","Mathews","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1083346,"LD:General:1194560","2015-06-30T00:00Z","LD","General","PRESERVED_SPECIMEN","LD:General:1194560","1194560","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1220088697,"80DD5750-0B19-41FC-8BCD-45F39F99306D/2280","en","2014-01-29T00:00Z","LVD","WUR-Alterra","HUMAN_OBSERVATION","80DD5750-0B19-41FC-8BCD-45F39F99306D/2280","80DD5750-0B19-41FC-8BCD-45F39F99306D/2280","present","Plot","no:","506387;","/Orig.","number=106456","1976-11-05T00:00Z","1976","11","5","Betulo-Quercetum","deschampsietosum","http://ndff-ecogrid.nl/codes/scales/tansley","NL","53.09545","6.38107","10.0","POLYGON((221570","568080,221570","568090,221580","568090,221580","568080,221570","568080))","http://ndff-ecogrid.nl/taxonomy/taxa/tsugaheterophylla","Tsuga","heterophylla","(Raf.)","Sarg.","Turboveg:Floranld_2013","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","740df67d-5663-41a2-9d12-33ec33876c47","NL","2016-04-17T15:20Z","COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;COORDINATE_REPROJECTION_SUSPICIOUS","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2015-12-16T13:07Z","2015-12-16T13:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1220096390,"F7E983F9-FD48-4042-B5F3-9F1F79E75EEF/2280","en","2014-01-29T00:00Z","LVD","WUR-Alterra","HUMAN_OBSERVATION","F7E983F9-FD48-4042-B5F3-9F1F79E75EEF/2280","F7E983F9-FD48-4042-B5F3-9F1F79E75EEF/2280","present","Plot","no:","506689;","/Orig.","number=106758","1976-11-05T00:00Z","1976","11","5","DG","Quercus","rubra-[Quercion","roboris]","http://ndff-ecogrid.nl/codes/scales/tansley","NL","53.03867","6.41063","10.0","POLYGON((223640","561790,223640","561800,223650","561800,223650","561790,223640","561790))","http://ndff-ecogrid.nl/taxonomy/taxa/tsugaheterophylla","Tsuga","heterophylla","(Raf.)","Sarg.","Turboveg:Floranld_2013","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","740df67d-5663-41a2-9d12-33ec33876c47","NL","2016-04-17T15:20Z","COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;COORDINATE_REPROJECTION_SUSPICIOUS","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2015-12-16T13:08Z","2015-12-16T13:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1220098630,"F890E0FE-4FA7-44EB-A42B-063249AB183A/2280","en","2014-01-29T00:00Z","LVD","WUR-Alterra","HUMAN_OBSERVATION","F890E0FE-4FA7-44EB-A42B-063249AB183A/2280","F890E0FE-4FA7-44EB-A42B-063249AB183A/2280","present","Plot","no:","506772;","/Orig.","number=106841","1976-10-29T00:00Z","1976","10","29","DG","Quercus","rubra-[Quercion","roboris]","http://ndff-ecogrid.nl/codes/scales/tansley","NL","53.06403","6.50895","10.0","POLYGON((230190","564710,230190","564720,230200","564720,230200","564710,230190","564710))","http://ndff-ecogrid.nl/taxonomy/taxa/tsugaheterophylla","Tsuga","heterophylla","(Raf.)","Sarg.","Turboveg:Floranld_2013","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","740df67d-5663-41a2-9d12-33ec33876c47","NL","2016-04-17T15:20Z","COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;COORDINATE_REPROJECTION_SUSPICIOUS","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2015-12-16T13:08Z","2015-12-16T13:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1228025728,"http://data.rbge.org.uk/herb/E00236744","2007-03-02T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Herbarium","E","PRESERVED_SPECIMEN","http://data.rbge.org.uk/herb/E00236744","E00236744","fruit","collection/cone","collection","(unmounted)","(carpological","collection)","BGBASE:251990","degrees","minutes","seconds","Tsuga","mertensiana","subsp.","jeffreyi","(A.Henry)","Silba","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","mertensiana","jeffreyi","SUBSPECIES","ICBN","bf2a4bf0-5f31-11de-b67e-b8a03c50a862","GB","2016-04-16T01:13Z","false","false","4191844","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2016-01-12T17:40Z","2016-06-06T13:37Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1133902491,"20862151","2015-03-05T15:21Z","Occurrence","IrelandsBioBlitz","NBDC","IrelandsBioBlitz","HUMAN_OBSERVATION","Type","of","sighting=Field","Observation;Common","name=Western","Hemlock-spruce;Determiner","name=Paul","Green;Survey","name=Ireland's","BioBlitz","2012","-","Glengarriff","Nature","Reserve","SR000511000000IC","Paul","Green","2012-05-18T00:00Z","2012","5","18","EUROPE","IE","Glengarriff_Esknamucky_V9157","51.75989","-9.57216","10000.0","verified","by","contributor","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","Western","Hemlock-spruce","Recommended","name","80576d53-992a-41f3-a3e3-dfd0fa0242ee","IE","2016-04-15T22:36Z","COORDINATE_ROUNDED","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2015-08-05T10:13Z","2016-04-30T01:40Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1134913837,"16316425","2013-12-10T01:24Z","Occurrence","NationalVegetationDatabase","NBDC","NationalVegetationDatabase","HUMAN_OBSERVATION","NVD:","survey","reference=NPWS:","BEC","Consultants","-","National","Survey","of","Native","Woodlands","(2003-2008);NVD:","cover","code=present;NVD:","releve","number=734","95283214494851240","S.O'Donoghue/M.Clancy","2005-08-31T00:00Z","2005","8","31","EUROPE","IE","Clothes","Rock","Wood","54.06296","-8.17103","10000.0","verified","by","contributor","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","Western","Hemlock-spruce","Recommended","name","214332e3-7ff4-4a77-ab4f-49b08fc355e5","IE","2016-04-15T22:36Z","COORDINATE_ROUNDED","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2015-08-05T11:31Z","2016-04-30T01:46Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
