"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",1095034659,"urn:catalog:O:V:2001474","2015-05-04T00:00Z","O","V","PRESERVED_SPECIMEN","urn:catalog:O:V:2001474","2001474","Rolf","Y.","Berg","1955-07-31T00:00Z","1955","7","31","US","California","Alpine",":Carson","Pass","Region","S","of","Hwy","88:","N","slope","of","Round","Top.","Rolf","Y.","Berg","1955-07-31T00:00Z","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","e45c7d91-81c6-4455-86e3-2965a5739b1f","NO","2016-04-17T16:41Z","0.03","0.0","ELEVATION_NON_NUMERIC;ELEVATION_NOT_METRIC","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-03-28T14:37Z","2016-05-23T14:29Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"2",1022578837,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD117350&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD117350&related=yes","UCD","VascularPlants","PRESERVED_SPECIMEN","UCD117350","3963","Dean","W.","Taylor","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"3",466090404,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V13859","Katherine","I.","Beamish","1965-07-26T00:00Z","1965","7","26","CA","British","Columbia","head","of","glacier","creek,","bridge","river","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"4",466327013,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V76100","Vladimir","J.","Krajina","1949-07-30T00:00Z","1949","7","30","CA","British","Columbia","Mount","Seymour","49.4","-122.93333","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"5",466331287,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V58264","Vernon","C.","Brink","1949-08-10T00:00Z","1949","8","10","US","Washington","Mount","Baker","area,","Table","Mountain","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","false","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"6",466331395,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V72888","James","A.","Calder,","D.","B.O.","Savile,","J.","M.","Ferguson","1954-08-17T00:00Z","1954","8","17","CA","British","Columbia","9","miles","west","of","Smithers,","above","Sylvan","Mine","on","Hudson","Bay","Mountain","54.8","-127.33333","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"7",441716905,"UWBM","Plants","PRESERVED_SPECIMEN","89151","Don","Knoke","2005-08-01T00:00Z","2005","8","1","US","Washington","Lewis","Mount","Rainier","National","Park,","west","of","Plummer","Peak.","Tatoosh","Range.","46.75612","-121.74018","Ben","Legler","Cassiope","mertensiana","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:02Z","1825.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7912975","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-10-07T14:54Z","2014-10-07T14:54Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"8",441717083,"UWBM","Plants","PRESERVED_SPECIMEN","172073","J.","William","Thompson","1930-07-22T00:00Z","1930","7","22","US","Washington","Whatcom","Mount","Baker","Lodge.","48.86361","-121.68111","Gary","D.","Wallace","1997-01-01T00:00Z","Cassiope","mertensiana","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:02Z","1280.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7912975","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-10-07T14:55Z","2014-10-07T14:55Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"9",441717129,"UWBM","Plants","PRESERVED_SPECIMEN","172119","Bassett","Maguire","1946-08-20T00:00Z","1946","8","20","US","Oregon","Wallowa","On","north","side","of","Eagle","Cap","Peak,","Wallowa","Mountains.","Gary","D.","Wallace","1995-01-01T00:00Z","Cassiope","mertensiana","var.","gracilis","(Piper)","C.L.","Hitchc.","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","gracilis","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:02Z","2805.0","0.0","false","false","5683545","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-10-07T14:55Z","2014-10-07T14:55Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"10",51787650,"OSC","OSC","PRESERVED_SPECIMEN","OSC100805","S.C.","Head","1957-08-13T00:00Z","1957","8","13","NORTH_AMERICA","US","Oregon","Wallowa","Horton","Pass.","45.1734","-117.2992","804.67","Wallace,","G.","1992-01-08T00:00Z","Cassiope","mertensiana","var.","gracilis","(Piper)","C.L.","Hitchc.","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","gracilis","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:50Z","2575.56","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5683545","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-05-29T11:28Z","2015-07-16T12:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
