"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",1065571511,"urn:catalog:CAS:DS:411568","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:411568","411568","21528","Hitchcock,","C.","Leo;","Muhlick,","C.","V.","411295","Plant","multistemmed,","the","trunks","up","to","4","inches","thick,","20","feet","tall;","petals","white,","spreading;","ovary","glabrous","on","top;","styles","5;","stamens","20,","of","3","lengths;","hypanthium","lined","with","a","yellow","disc.","1958-04-13T00:00Z","103","1958","4","13","April","13,","1958","On","dry,","basaltic","canyon","walls.","North","America;","United","States;","Washington;","Yakima","County","NORTH_AMERICA","US","Washington","Yakima","County","1","mile","north","of","mouth","of","Yakima","Canyon","about","7","miles","north","of","Yakima","Amelanchier","cusickii","Fern.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rosales;","Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","cusickii","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:15Z","false","false","3023999","6","7707728","220","691","5015","3023817","8168485","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1022294049,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC61662&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC61662&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC61662","Ruby","Van","Deventer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1230503559,"W","Herbarium","W","PRESERVED_SPECIMEN","2010-0014525","Atha,D.","2030","2000-04-28T00:00Z","2000","4","28","US","United","States","of","America.","Washington:","Thurston","Co.","State","Road","121","at","intersection","with","Tilley","Road,","south","of","Millersylvania","State","Park.","ca","46°53.9'N,","122°54.58'W,","±","100m,","ca","65","m","elev.","46.89833","-122.90972","D.","Atha","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","7f5260c2-f762-11e1-a439-00145eb45e9a","AT","2016-04-15T14:00Z","65.0","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2016-01-28T16:41Z","2016-01-28T16:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",40093172,"USA026","USA026","UNKNOWN","1454378","US","McKenzie","Pass","in","coniferous","forest","44.08333","-122.08333","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","1080.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",40093180,"USA026","USA026","UNKNOWN","1454382","CA","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",40093315,"USA026","USA026","UNKNOWN","1649847","US","Booner","County,","T59N","R1W","S3,","wetland","site",".5","miles","south","of","Boundary/Booner","county","line,","on","hwy","95,","going","south","on","hwy","95","west","side","of","hwy","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","0.0","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",40093317,"USA026","USA026","UNKNOWN","1649849","US","Shoshone","county,","T48N","R5E","S36,","edge","of","forest,","3.6","mile","east","of","Lookout","pass","summit","on","Interstate","90","going","east","of","I","90","toward","Wallace,","north","side","of","hwy","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","0.0","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",40093366,"USA026","USA026","UNKNOWN","1649894","US","Chelan","county,","T27N","R23E","S5?,","Lat","47","3/4,","Long","120","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","366.0","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",40093382,"USA026","USA026","UNKNOWN","1677251","CA","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",42919899,"HAM","RBG","Herbarium","UNKNOWN","200669","A.Tamsalu","1955-07-06T00:00Z","1955","7","6","CA","Ontario","Hamilton-Wentworth","Royal","Botanical","Garden;","North","shore","of","Cootes'","Paradise,","digging","on","borders,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
