"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",1041204460,"urn:occurrence:Arctos:UAM:Herb:205180:703851","en","http://arctos.database.museum/guid/UAM:Herb:205180","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:205180:703851","205180","Collector(s):","unknown","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1041275679,"urn:occurrence:Arctos:UAM:Herb:61384:556467","en","http://arctos.database.museum/guid/UAM:Herb:61384","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:61384:556467","61384","Collector(s):","Jacob","Peter","Anderson","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",918958019,"Vaccinium","alaskaense","(UBC","V231786)","154208","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=195638&ass_num=V231786","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","154208","V231786","s.n.","Randal","A.","Mindell;","Beryl","C.","Zhuang","mounted","University","of","British","Columbia","Botanical","Garden","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1041204458,"urn:occurrence:Arctos:UAM:Herb:205177:233511","en","http://arctos.database.museum/guid/UAM:Herb:205177","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:205177:233511","205177","Collector(s):","unknown","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1041254207,"urn:occurrence:Arctos:UAM:Herb:41511:996172","en","http://arctos.database.museum/guid/UAM:Herb:41511","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:41511:996172","41511","Collector(s):","Elbert","L.","Little,","Jr.,","Arland","S.","Harris","","","whole","organism","ALAAC=58043;","original","identifier=26754","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1972-07-22T00:00Z","204","1972","7","22","1972/07/22","spruce-hemlock","forest,","s-facing","slope","North","America,","United","States,","Alaska,","Ketchikan","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Coast","Mts.,","Hyder","Coast","Mts.,","Hyder","Alan","R.","Batten","55.91","-130.0","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","COUNTRY_COORDINATE_MISMATCH;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","true","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",441857572,"UWBM","Plants","PRESERVED_SPECIMEN","122516","T.","T.","McCabe","1941-07-26T00:00Z","1941","7","26","US","Alaska","Deer","Mountain,","Revillagigedo","Island.","David","Giblin","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",918924607,"Vaccinium","alaskaense","(UBC","V37143)","120442","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=123629&ass_num=V37143","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","120442","V37143","s.n.","J.","Campbell","mounted","1948-11-07T00:00Z","1948","11","7","1948","Nov","07","CA","British","Columbia","south","slope","of","crown","Mt.,","north","Vancouver","1158-1250","m","unknown","Vladimir","J.","Krajina","1955","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_INVALID","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1146343137,"http://arctos.database.museum/guid/UAM:Herb:42602?seid=1214425","en","http://arctos.database.museum/guid/UAM:Herb:42602","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:42602?seid=1214425","42602","Collector(s):","L.","J.","Palmer","","","whole","organism","ALAAC=5884;","original","identifier=676","http://arctos.database.museum/guid/UAM:Herb:42602","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1941-04-25T00:00Z","115","1941","4","25","1941/04/25","North","America,","United","States,","Alaska,","Petersburg","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Alexander","Archipelago,","Petersburg,","Mitkof","I.","Alexander","Archipelago,","Petersburg,","Mitkof","I.","Alan","R.","Batten","56.8","-132.96","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1146345273,"http://arctos.database.museum/guid/UAM:Herb:44550?seid=332495","en","http://arctos.database.museum/guid/UAM:Herb:44550","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:44550?seid=332495","44550","Collector(s):","Jacob","Peter","Anderson","","","whole","organism","ALAAC=35048;","original","identifier=6345","http://arctos.database.museum/guid/UAM:Herb:44550","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1940-07-17T00:00Z","199","1940","7","17","1940/07/17","woods","North","America,","United","States,","Alaska,","Juneau","Quad,","Tongass","National","Forest,","Alexander","Archipelago","NORTH_AMERICA","Alexander","Archipelago","US","Alaska","Coast","Mts.,","Juneau","Coast","Mts.,","Juneau","Alan","R.","Batten","58.3","-134.4","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1146291341,"http://arctos.database.museum/guid/UAM:Herb:205181?seid=1159828","en","http://arctos.database.museum/guid/UAM:Herb:205181","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","http://arctos.database.museum/guid/UAM:Herb:205181?seid=1159828","205181","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=306316","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","http://arctos.database.museum/guid/UAM:Herb:205181","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2009-07-16;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-16T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:33Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
