"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",1022260561,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC19111&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC19111&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC19111","1297","J.","O.","Sawyer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1022304499,"592bd37a-6445-4a30-8a1f-0a77c641aa6b","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC496207&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC496207","7991","Elmer","I.","Applegate","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1022307215,"urn:catalog:CAS:DS:283","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS283&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS283","s.n.","W.","R.","Dudley","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1022377616,"urn:catalog:CAS:BOT:389788","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS389788&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS389788","7847","Peter","H.","Raven","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1022453777,"urn:catalog:CAS:DS:689496","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS689496&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS689496","8169","Elmer","I.","Applegate","","","1932-08-05T00:00Z","1932","8","5","Aug.","5,","1932.","US","California","Modoc","Summit","of","Cedar","Mountain,","Warner","Mountains.","8000","ft","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2016-01-29T19:59Z","2016-01-29T19:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1022529952,"e3ed6049-9601-4351-a9c2-023390b57ce7","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC527228&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC527228","C.","B.","Wolf","","","1931-09-09T00:00Z","1931","9","9","Sep","9","1931","US","California","El","Dorado","Mt.","Tallac","Sierra","Nevada,","Mt.","Tallac","(at","timber","line)","9500","ft","38.905796556636844","-120.09868908391964","425.0","Terrain","Navigator","v","5.03","USGS","1:24,000","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2016-01-29T20:00Z","2016-01-29T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",441807396,"UWBM","Plants","PRESERVED_SPECIMEN","6548","Ken","Davis","2003-07-26T00:00Z","2003","7","26","US","Washington","Okanogan","Okanogan","National","Forest.","Freeze","Out","Ridge","Trail","below","Tiffany","Mountain.","Management","Authority","United","States","Forest","Service.","48.66203","-119.94203","Ken","Davis","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","2250.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",441807645,"UWBM","Plants","PRESERVED_SPECIMEN","38172","C.","L.","Hitchcock","1941-07-18T00:00Z","1941","7","18","CA","British","Columbia","Above","Yoho","River","opposite","Takakkaw","Falls,","Yoho","National","Park.","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","1707.0","0.0","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",441807656,"UWBM","Plants","PRESERVED_SPECIMEN","38184","William","H.","Baker","1956-08-22T00:00Z","1956","8","22","US","Idaho","Idaho","Summit","of","Fog","Mountain,","Selway","Crags.","46.09333","-115.23556","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",441807785,"UWBM","Plants","PRESERVED_SPECIMEN","39564","E.","H.","Jones","1934-07-01T00:00Z","1934","7","1","Iceburg","Lake.","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
