"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",1022075121,"b927ccbb-42b0-4091-83cb-5a54d63f2af0","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1036264&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1036264","54","George","W.","Gillett","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1022124397,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SJSU6540&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SJSU6540&related=yes","SJSU","VascularPlants","PRESERVED_SPECIMEN","SJSU6540","154","R.","W.","Trivelpiece","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1022179013,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA121651&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA121651&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA121651","154","C.","A.","Graham","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1022206452,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SDSU10417&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SDSU10417&related=yes","SDSU","VascularPlants","PRESERVED_SPECIMEN","SDSU10417","2658","D.","F.","Howe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1022356918,"urn:catalog:CAS:DS:123733","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS123733&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS123733","8046","A.","A.","Heller","","","1905-06-16T00:00Z","1905","6","16","June","16,","1905","US","California","Siskiyou","Near","Sisson","41.3315","-122.3362","6000.0","BerkeleyMapper","(copied","from","UC847420)","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1022368919,"5987d59d-9360-49ce-8b8d-35970ee65516","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1362456&related=yes","1","UC","VascularPlants","PRESERVED_SPECIMEN","UC1362456","Frederick","Karl","Klein","","","1969-09-08T00:00Z","1969","9","8","Sep","8","1969","US","California","Sonoma","Seaview","Road","0.6","mi","nw","intersection","with","Ben","Way","(nw","of","Fort","Ross);","nw","of","Fort","Ross","1300","ft","38.5491877250426","-123.25284715203901","343.0","Terrain","Navigator","Ceanothus","velutinus","var.","hookeri","M.","C.","Johnst.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","hookeri","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","3876816","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1022411816,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR4829&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR4829&related=yes","UCR","VascularPlants","PRESERVED_SPECIMEN","UCR4829","s.n.","L.","L.","Williams","","","1971-05-13T00:00Z","1971","5","13","May","13","1971","US","California","Mendocino","Along","Hwy","20,","10","mi.","east","of","Noyo","244","m","39.35806","-123.65347","3794.83","Terrain","Navigator","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1036399038,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD112873&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD112873&related=yes","UCD","VascularPlants","PRESERVED_SPECIMEN","UCD112873","s.n.","Walter","Lennon","","","1973-05-03T00:00Z","1973","5","3","05","03","1973","US","California","Marin","Marin","County:","Crown","Road,","Kent","Woodlands","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","false","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T20:05Z","2016-01-29T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",466099553,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V168442","Gordon","Wright","1977-06-03T00:00Z","1977","6","3","CA","British","Columbia","Central","Okanagan","Regional","District,","East","Kelowna","49.88333","-119.5","Katherine","I.","Beamish","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:31Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",466307091,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V226338","Satoru","Kojima","1970-06-14T00:00Z","1970","6","14","CA","British","Columbia","South","Kelowna","49.75","-119.5","Satoru","Kojima","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:31Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
