"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1","1022526951","urn:catalog:CAS:BOT:542509","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS542509&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS542509","3286","Peter","Rubtzoff","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"2","1022542921","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA133893&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA133893&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA133893","8072","John","H.","Thomas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"3","1022596177","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR142775&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR142775&related=yes","UCR","VascularPlants","PRESERVED_SPECIMEN","UCR142775","24126","H.","E.","Parks,","S.","T.","Parks","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"4","466020957","University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V6345","D.C.","Buckland","1939-04-25T00:00Z","1939","4","25","CA","British","Columbia","Burquitlam","D.C.","Buckland","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:36Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"5","466036920","University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V196177","Richard","R.","Halse","1984-02-28T00:00Z","1984","2","28","US","Oregon","Polk","County,","one","mile","west","of","Falls","City,","along","Black","Rock","Road","Richard","R.","Halse","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:36Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"6","466070680","University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V37803","Katherine","I.","Beamish,","Thomas","M.C.","Taylor,","W.H.","Lewis","CA","British","Columbia","prince","rupert","54.25","-130.33333","M.bryan","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:36Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"7","466071706","University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V83413","O.V.","Matthews","1939","US","Washington","t.","norman","Nelson","farm","O.V.","Mathews","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:36Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"8","466084658","University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V88028","Vladimir","J.","Krajina","1949-08-07T00:00Z","1949","8","7","CA","British","Columbia","Cheam","lake","49.18333","-121.75","W.","Savale","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:36Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"9","441684265","UWBM","Plants","PRESERVED_SPECIMEN","26969","Sarah","Gage","2000-06-10T00:00Z","2000","6","10","US","Oregon","Crook","Ochoco","National","Forest:","Along","Forest","Service","Road","22,","southwest","of","Walton","Lake.","44.43567","-122.016","Ken","Davis","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:05Z","610.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DIGIR","2014-10-07T14:42Z","2014-10-07T14:42Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"10","615430431","urn:catalog:CAS:DS:595372","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:595372","595372","680","Thomas,","Hazelle","A.;","Thomas,","John","H.","169327","1955-06-26T00:00Z","177","1955","6","26","June","26,","1955","Soil","sandy,","white.","Common","trees:","Cupressus","pygmaea,","Pinus","muricata,","P.","contorta","contorta;","occasionally:","Castanopsis","chrysophylla","minor,","Lithocarpus","densiflora,","Myrica","californica;","in","moist","ravines:","Sequoia","sempervirens,","Alnus","oregona;","understory","dense,","of:","Rhododendron","californicum,","Pteridium","aquilinum,","Gaultheria","shallon,","Vaccinium","ovatum,","Arctostaphylos","nummularia,","Ledum","glandulosum,","Xerophyllum","tenax.","North","America;","United","States;","California;","Mendocino","County","NORTH_AMERICA","US","California","Mendocino","County","Pine","Barrens","about","3","mi","SE","of","town","of","Fort","Bragg","200-300","ft","39.41333","-123.76667","Alnus","rubra","Bong.","Plantae;","Magnoliophyta;","Magnoliopsida;","Fagales;","Betulaceae","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:05Z","76.2","15.239999999999998","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-04-07T01:46Z","2016-06-06T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
