"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",1022249052,"8cdb4212-2fe7-4955-927e-cf26c75b9728","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC198659&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC198659","Ethel","Tracy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1022324422,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM59403&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM59403&related=yes","POM","VascularPlants","PRESERVED_SPECIMEN","POM59403","s.n.","Ethel","Tracy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",466208216,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V184653","1969-08-09T00:00Z","1969","8","9","CA","British","Columbia","Vancouver","Island,","Comox-Strathcona","Regional","District,","Forbidden","Plateau,","Mt.","Becher","49.65","-125.21667","Gerald","B.","Straley","1985","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:40Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",441858270,"UWBM","Plants","PRESERVED_SPECIMEN","21389","D.","R.","Simpson","1967-08-23T00:00Z","1967","8","23","US","Washington","Whatcom","Above","north","side","of","small","lake","of","Bagley","Creek,","about","100","meters","from","Mount","Baker","Lodge,","Mount","Baker","National","Forest.","48.89375","-121.66838","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",441858294,"UWBM","Plants","PRESERVED_SPECIMEN","30806","Steve","Hahn","2002-07-13T00:00Z","2002","7","13","US","Washington","Whatcom","Ross","Lake","National","Recreation","Area;","Desolation","Peak;","about","100","meters","south","of","established","camps","on","Desolation","Ridge.","48.90155","-121.00894","Cindy","Spurgeon","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1570.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",441858716,"UWBM","Plants","PRESERVED_SPECIMEN","146445","J.","R.","Habeck","1962-08-09T00:00Z","1962","8","9","US","Montana","Missoula","At","Idaho-Montana","state","line","on","the","upper","Dick","Creek","road","above","Lolo","Creek.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1872.0","0.0","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",441858764,"UWBM","Plants","PRESERVED_SPECIMEN","146494","W.","J.","Eyerdam","1935-08-17T00:00Z","1935","8","17","US","Washington","Pierce","Mount","Rainier","National","Park.","Chinook","Pass.","46.88333","-121.88333","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",441858822,"UWBM","Plants","PRESERVED_SPECIMEN","146572","William","H.","Baker","1954-07-13T00:00Z","1954","7","13","US","Idaho","Valley","Along","Mormon","Creek","at","junction","of","the","South","Fork","of","the","Salmon","River,","10","miles","south","of","Warm","Lake.","44.50851","-115.66607","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",441858928,"UWBM","Plants","PRESERVED_SPECIMEN","146815","J.","H.","Flodman","1896-08-10T00:00Z","1896","8","10","US","Montana","Central","Montana,","Little","Belt","Mountains,","near","the","Pass.","F.","G.","Meyer","1951-01-01T00:00Z","Valeriana","sitchensis","subsp.","sitchensis","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","sitchensis","SUBSPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","2134.0","0.0","false","false","7222028","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",441858934,"UWBM","Plants","PRESERVED_SPECIMEN","146838","C.","L.","Hitchcock","1953-07-23T00:00Z","1953","7","23","US","Oregon","Marion","21","miles","northeast","of","Detroit","on","road","to","Olallie","Lake.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","TAXON_MATCH_HIGHERRANK","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
