"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1","1022080921","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC109257&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC109257&related=yes","CHSC","VascularPlants","PRESERVED_SPECIMEN","CHSC109257","2488","Naomi","Fraga,","Duncan","Bell","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2","415890578","urn:catalog:UConn:CONN:CONN00009458","2531","UConn","CONN","PRESERVED_SPECIMEN","CONN00009458","5380","J.M.","Gillett","Athyrium","filix-femina","(L.)","Roth","1950-07-19T00:00Z","1950","7","19","19-Jul-50","Shaded","area","near","stream.","CA","Newfoundland","Terra","Nova","Goose","Bay","Goose","Bay","Athyrium","filix-femina","(L.)","Roth","Pteridophyta","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","5288946d-5fcf-4b53-8fd3-74f4cc6b53fc","US","2016-04-16T00:28Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2015-11-26T13:26Z","2015-11-26T13:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3","415890651","urn:catalog:UConn:CONN:CONN00009532","27067","UConn","CONN","PRESERVED_SPECIMEN","CONN00009532","15675","Leslie","J.","Mehrhoff","&","D.","DeMarey","Athyrium","filix-femina","(L.)","Roth","1992-06-19T00:00Z","1992","6","19","19-Jun-92","Wooded","swamp.","US","Connecticut","Tolland","County","Union","Union","Turnpike","Road","41.98805","-72.16194","20000.0","Athyrium","filix-femina","(L.)","Roth","Pteridophyta","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","5288946d-5fcf-4b53-8fd3-74f4cc6b53fc","US","2016-04-16T00:28Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2015-11-26T13:26Z","2015-11-26T13:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4","415924531","urn:catalog:UConn:CONN:CONN00045984","33783","UConn","CONN","PRESERVED_SPECIMEN","CONN00045984","2512","R.A.","Pfeffer,","K.R.","Carloni","&","F.C.","Turner","Athyrium","filix-femina","(L.)","Roth","1976-08-11T00:00Z","1976","8","11","11-Aug-76","banks","Mount","Hope","River","US","Connecticut","Tolland","County","Mansfield","Mount","Hope","River","West","bank","of","the","Mount","Hope","Rd,","North","of","Laurel","Road","41.79666","-72.17111","5000.0","Athyrium","filix-femina","(L.)","Roth","Pteridophyta","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","5288946d-5fcf-4b53-8fd3-74f4cc6b53fc","US","2016-04-16T00:28Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2015-11-26T13:27Z","2015-11-26T13:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5","465770552","Athyrium","filix-femina","(ACAD","55279)","8980","en","1996-02-27T00:00Z","http://procyon.acadiau.ca/ecsmith/cgi-bin/specimen.cgi?8980","http://creativecommons.org/publicdomain/zero/1.0/","&","http://www.canadensys.net/norms","Acadia","University","PhysicalObject","urn:lsid:biocol.org:col:13294","http://dataset.canadensys.net/acad-specimens","Acadia","University","ACAD","E.","C.","Smith","Herbarium","(ACAD)","Acadia","University","PRESERVED_SPECIMEN","8980","55279","20085","Smith,","EC;","Clattenburg,","RE","fertile","1960-05-08T00:00Z","1960","5","8","woods","and","clearings;","mountain","slopes","NORTH_AMERICA","CA","New","Brunswick","Northumberland","Mount","Carleton","47.378","-66.87591","GeoBase","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","e8a25a42-f125-476c-8554-3ec21cd51a84","CA","2016-04-17T17:35Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2014-06-17T20:56Z","2015-05-13T15:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","465770553","Athyrium","filix-femina","(ACAD","59725)","8981","en","1996-02-15T00:00Z","http://procyon.acadiau.ca/ecsmith/cgi-bin/specimen.cgi?8981","http://creativecommons.org/publicdomain/zero/1.0/","&","http://www.canadensys.net/norms","Acadia","University","PhysicalObject","urn:lsid:biocol.org:col:13294","http://dataset.canadensys.net/acad-specimens","Acadia","University","ACAD","E.","C.","Smith","Herbarium","(ACAD)","Acadia","University","PRESERVED_SPECIMEN","8981","59725","20568","Willis,","AR;","Walker,","DM;","Smith,","EC;","Campbell,","FP;","Demone,","GR","fertile","1962-11-07T00:00Z","1962","11","7","rich","hardwoods","NORTH_AMERICA","CA","Nova","Scotia","Inverness","Brigend","45.98333","-61.19917","GeoBase","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","e8a25a42-f125-476c-8554-3ec21cd51a84","CA","2016-04-17T17:35Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2014-06-17T20:56Z","2015-05-13T15:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","466301863","University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V224772","G.K.","Helmkamp,","E.A.","Helmkamp","2000-09-14T00:00Z","2000","9","14","US","Arizona","Cochise","County,","Chiricahua","Mountains,","South","Fork","of","Cave","Creek,","0.8","miles","from","road","end","along","TR-243.","31.85167","-109.17833","G.K.","Helmkamp","2000","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:41Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8","473406999","MT00161238","161238","en|fr","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2015-11-29T00:00Z","Université","de","Montréal","Biodiversity","Centre","PhysicalObject","urn:lsid:biocol.org:col:14437","http://dataset.canadensys.net/mt-specimens","Université","de","Montréal","Biodiversity","Centre","MT","Marie-Victorin","Herbarium","(MT)","Marie-Victorin","Herbarium","(MT)","PRESERVED_SPECIMEN","161238","MT00161238","26","Hamel,","Claude;","Forget,","Suzanne","vegetative","mounted","1979-09-29T00:00Z","1979","9","29","29","sept.","1979","nil","NORTH_AMERICA","CA","Québec","Brome-Missisquoi","Saint-Armand","Saint-Armand","46.35","-72.55","Hamel,","Claude;","Forget,","Suzanne","Athyrium","filix-femina","(L.)","Roth","Athyrium","filix-femina","(Linnaeus)","Roth","ex","Mertens","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","0348540a-e644-4496-89d3-c257da9ad776","CA","2016-04-17T17:32Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-02-24T16:25Z","2016-02-24T16:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","473431635","MT00173924","173924","en|fr","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2015-11-29T00:00Z","Université","de","Montréal","Biodiversity","Centre","PhysicalObject","urn:lsid:biocol.org:col:14437","http://dataset.canadensys.net/mt-specimens","Université","de","Montréal","Biodiversity","Centre","MT","Marie-Victorin","Herbarium","(MT)","Marie-Victorin","Herbarium","(MT)","PRESERVED_SPECIMEN","173924","MT00173924","024","Munger,","Julie","L.;","Brice,","Marie-Hélène;","Moreau,","Maxime","reproductive/budding","mounted","2011-07-05T00:00Z","2011","7","5","2011-07-05","Betulaie","à","bouleau","à","papier","avec","Acer","spicatum","et","Alnus","rugosa","NORTH_AMERICA","CA","Québec","Abitibi","Amos","Amos","48.5719","-78.1158","5000.0","Lemenu,","Jacqueline","2015-06-08","Google","Map","ou","Google","Earth","Charrier,","Matthieu","2011-10-01T00:00Z","Athyrium","filix-femina","(L.)","Roth","Athyrium","filix-femina","(Linnaeus)","Roth","ex","Mertens","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","0348540a-e644-4496-89d3-c257da9ad776","CA","2016-04-17T17:32Z","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-02-24T16:25Z","2016-02-24T16:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10","473515358","MT00055368","55368","en|fr","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2015-11-29T00:00Z","Université","de","Montréal","Biodiversity","Centre","PhysicalObject","urn:lsid:biocol.org:col:14437","http://dataset.canadensys.net/mt-specimens","Université","de","Montréal","Biodiversity","Centre","MT","Marie-Victorin","Herbarium","(MT)","Marie-Victorin","Herbarium","(MT)","PRESERVED_SPECIMEN","55368","MT00055368","sn","Gaboriault,","Victor,","Fr.","fruiting","mounted","f-136","1940-09-01T00:00Z","1940","9","1","sept.","1940","Bois","humide","NORTH_AMERICA","CA","Québec","Vaudreuil-Soulanges","Rigaud","Rigaud","Hay,","Stuart","G.","1999-06-01T00:00Z","Athyrium","filix-femina","(L.)","Roth","Athyrium","filix-femina","(Linnaeus)","Roth","ex","Mertens","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","0348540a-e644-4496-89d3-c257da9ad776","CA","2016-04-17T17:32Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-02-24T16:26Z","2016-02-24T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
