"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",239206546,"UNM","Herb","PRESERVED_SPECIMEN","44339","A.","Fleck","1965-07-10T00:00Z","1965","7","10","NORTH_AMERICA","US","New","Mexico","Rio","Arriba","San","Pedro","Park","Trail,","before","junction","with","Cedar","Creek,","San","Pedro","Parks","Wild","Area,","San","Pedro","Mountains.","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","9587f32a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR_MANIS","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1228566249,"http://fieldmuseum.org/about/copyright-information","95b943b3-adf2-417e-aef8-17065a8627cb","en","https://creativecommons.org/publicdomain/zero/1.0/","The","Field","Museum","of","Natural","History","PhysicalObject","F","Botany","seeds-12-jan-2016","F","Botany","Endangered-Threatened-Extinct","F","PRESERVED_SPECIMEN","95b943b3-adf2-417e-aef8-17065a8627cb","Endangered-Threatened-Extinct","7622","W.","J.","Hess","et","al.","2987335","1997-07-18T00:00Z","1997","7","18","North","America,","U.S.A.,","Nevada","NORTH_AMERICA","US","Nevada","40.0","-115.0","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Spermatophyta","Pinopsida","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","90c853e6-56bd-480b-8e8f-6285c3f8d42b","US","2016-04-17T17:44Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-03-24T19:59Z","2016-05-03T07:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1041359143,"urn:uuid:4ac86b54-60cc-4b5c-aa25-82cb6e315c3a","http://swbiodiversity.org/seinet/collections/individual/index.php?occid=3045791","http://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","urn:lsid:biocol.org:col:15415","urn:uuid:ca77be98-2a59-4aa9-bfc1-5ea615f2e6b7","KHD","vascular","plants","PRESERVED_SPECIMEN","urn:uuid:4ac86b54-60cc-4b5c-aa25-82cb6e315c3a","KHD00003468","90-62","Peter","Root","29178","1990-07-21T00:00Z","202","1990","7","21","US","Colorado","Clear","Creek","County","20","ft","tree","blown","down","by","CO","Rt","103","east","of","Warrior","Mountain","Picnic","Ground,","Arapaho","National","Forest.","11000","FT","ca","39.66994","-105.57106","John","Cowling","Google","Earth","Certainty","code:","6","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","4e22dd77-6ba1-4256-a692-64fecdf38ea7","US","2016-04-17T16:22Z","3353.0","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-11-20T01:32Z","2015-02-17T19:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1041370916,"urn:uuid:13ec1dd7-b8f1-4cd4-bcac-d35058363fd1","http://swbiodiversity.org/seinet/collections/individual/index.php?occid=3057794","http://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","urn:lsid:biocol.org:col:15415","urn:uuid:ca77be98-2a59-4aa9-bfc1-5ea615f2e6b7","KHD","vascular","plants","PRESERVED_SPECIMEN","urn:uuid:13ec1dd7-b8f1-4cd4-bcac-d35058363fd1","KHD00026871","5855","Loraine","Yeatts;","Dick","Yeatts,","Frank","Morrey,","Steve","Olson,","Liz","Klein","47527","2009","Floristic","Survey","of","Windy","Point","&","vicinity;","Large","tree","2009-08-17T00:00Z","229","2009","8","17","Dominant","component","of","middle","aged","subalpine","foerst","surrounding","shallow","pond","at","end","of","terminal","moraine;","associates","include","Juniperus","communis,","Pentaphylloides","floribunda,","Chamerion","danielsii,","Heuchera","hallii,","Potentilla","sp.;","Granitic","substrate","US","Colorado","El","Paso","County","Windy","Point","and","Vicinity.,","Pike-San","Isabel","National","Forest,","Pikes","Peak,","The","Crater.","11410","FT","38.83296","-105.02176","Terrain","Navigator,","Graphical","Locater","Certainty","code:","1","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","4e22dd77-6ba1-4256-a692-64fecdf38ea7","US","2016-04-17T16:22Z","3478.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-11-20T01:33Z","2015-02-17T19:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1097460565,"526b1aab-4122-41ba-a002-5c2cfee86a1c","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","526b1aab-4122-41ba-a002-5c2cfee86a1c","30034","9117","H.","St.","John","1927-10-09T00:00Z","1927","10","9","NORTH_AMERICA","US","Idaho","Nez","Perce","Co.","Near","zaza","in","Craig","Mountains","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T17:30Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2015-11-17T16:30Z","2015-11-17T16:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1097568933,"65c696da-804f-43fd-9ba3-8e723f0500f6","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","65c696da-804f-43fd-9ba3-8e723f0500f6","30030","s.n.","Collector","unspecified","NORTH_AMERICA","US","Montana","Flathead","Lake","region","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T17:30Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2015-11-17T16:32Z","2015-11-17T16:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1097631080,"70f12171-8035-462e-851d-95fdb4a50c2e","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","70f12171-8035-462e-851d-95fdb4a50c2e","30043","4707","E.","A.","Mearns","1902-10-05T00:00Z","1902","10","5","NORTH_AMERICA","US","Wyoming","Southwest","side","of","Bunsen","Peak,","bewteen","Swan","Lake","Flat","(7200","ft.)","and","the","summit","(9100","ft.)","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T17:30Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2015-11-17T16:32Z","2015-11-17T16:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1097652381,"74c038f1-59ee-4ec3-ae6c-13346504db7a","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","74c038f1-59ee-4ec3-ae6c-13346504db7a","30018","12291","D.","B.","Dunn","1956-07-25T00:00Z","1956","7","25","NORTH_AMERICA","US","Montana","Flathead","Co.","Avalanche","Camp","Ground","along","MacDonald","Creek","in","Glacier","National","Park.","North","side","of","road","between","camp","and","the","creek","(river)","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T17:30Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2015-11-17T16:33Z","2015-11-17T16:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1097691616,"7bc17ddb-cb39-4c11-99a3-db6e5995001a","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","7bc17ddb-cb39-4c11-99a3-db6e5995001a","30052","5137","G.","J.","Goodman","1949-08-12T00:00Z","1949","8","12","NORTH_AMERICA","US","Wyoming","Lincoln","Co.","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T17:30Z","2377.4","0.0","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2015-11-17T16:33Z","2015-11-17T16:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1097806632,"90540a20-7019-47e5-b537-c5523c19bd23","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","90540a20-7019-47e5-b537-c5523c19bd23","30019","12291","D.","B.","Dunn","1956-07-25T00:00Z","1956","7","25","NORTH_AMERICA","US","Montana","Flathead","Co.","Avalanche","Camp","Ground","along","MacDonald","Creek","in","Glacier","National","Park.","North","side","of","road","between","camp","and","the","creek","(river)","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T17:30Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2015-11-17T16:34Z","2015-11-17T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
