"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",353211272,"TAIF","TAIF12386","PRESERVED_SPECIMEN","12386","Tomitaro","Makino","Mt.","Yateugatake,","Shinano","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8d7c4dd0-c75e-11dd-87ef-b8a03c50a862","TW","2016-04-16T01:23Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","TAPIR","2013-09-07T09:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",393109363,"SMNH","As","PRESERVED_SPECIMEN","10612","1985-07-15T00:00Z","1985","7","15","JP","Nagano","Minamisaku-gun","Kawakamimura","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","7adffacc-f762-11e1-a439-00145eb45e9a","JP","2016-04-17T16:12Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-05-29T13:54Z","2014-07-19T01:42Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",441828010,"UWBM","Plants","PRESERVED_SPECIMEN","14919","J.","William","Thompson","1930-07-25T00:00Z","1930","7","25","US","Washington","Whatcom","Trail","to","Mt.","Ann.","48.82672","-121.64608","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","1341.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1138691749,"AMD.94209","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/AMD.94209","AMD.94209","Went","FW","1934-07-01","|","1934-07-31","US","Alaska,","Ketchikan.","Rubus","pedatus","Sm.","Plantae|Magnoliopsida|Rosales|Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:56Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-02-02T00:53Z","2016-05-25T22:11Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1140941517,"L.1919138","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.1919138","L.1919138","Herb","Petrop","ZZ","Sitcha.","?","Rubus","pedatus","Sm.","Plantae|Magnoliopsida|Rosales|Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:56Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-10-19T01:19Z","2016-05-25T22:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",918881194,"Rubus","pedatus","(UBC","V182523)","76535","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=79143&ass_num=V182523","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","76535","V182523","s.n.","R.G.","McMinn","mounted","1948-06-10T00:00Z","1948","6","10","1948","Jun","10","CA","British","Columbia","marc's","trail","?","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",918968343,"Rubus","pedatus","(UBC","V32341)","167205","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-05-10T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=210742&ass_num=V32341","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","167205","V32341","s.n.","Anonymous","mounted","Rubus","pedatus","by","Anonymous","1912;","!","R.G.","McMinn","1949;","!","Thomas","M.C.","Taylor","1967","1912-07-11T00:00Z","1912","7","11","1912","Jul","11","CA","British","Columbia","Hollyburn","Ridge","49.38332999906803","-122.83333","Esther","Yuen","2013","Ministry","of","Natural","Resource","Operations","-","BC","Geographical","Names","Anonymous","1912-01-01T00:00Z","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","STILLIMAGE","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1139590855,"L.1919142","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.1919142","L.1919142","Steenis","CGGJ","van","1959-08-03T00:00Z","1959","8","3","1959-08-03","CA","B.C.,","Mt","Seymour.","Rubus","pedatus","Sm.","Plantae|Magnoliopsida|Rosales|Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:56Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-02-02T02:29Z","2016-05-25T22:21Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1041259544,"urn:occurrence:Arctos:UAM:Herb:4636:548995","en","http://arctos.database.museum/guid/UAM:Herb:4636","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","image","confirmed:","yes;","number","of","labels:","1","urn:occurrence:Arctos:UAM:Herb:4636:548995","4636","Collector(s):","Phil","Caswell","","","whole","organism","ALAAC=V109936;","original","identifier=320","1989-07-01T00:00Z","182","1989","7","1","1989/07/01","North","America,","United","States,","Alaska,","Dillingham","Quad,","Wood-Tikchik","State","Park","NORTH_AMERICA","US","Alaska","Lake","Aleknagik,","Boundary","Island","Lake","Aleknagik,","Boundary","Island","Alan","R.","Batten","59.28","-158.61","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1041300937,"urn:occurrence:Arctos:UAM:Herb:84369:689538","en","http://arctos.database.museum/guid/UAM:Herb:84369","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","1","urn:occurrence:Arctos:UAM:Herb:84369:689538","84369","Collector(s):","Michael","Duffy","","","whole","organism","ALAAC=V147648;","U.","S.","National","Park","Service","accession=DENA-00521;","U.","S.","National","Park","Service","catalog=DENA","13754;","original","identifier=MD00-10","2000-06-20T00:00Z","172","2000","6","20","2000/06/20","subalpine-scrub","gravelly","colluvial","slopes","with","closed","tall","green","alder","scrub,","SE","aspect,","margin","of","alder","scrub","North","America,","United","States,","Alaska,","Healy","Quad,","Denali","National","Park","and","Preserve","NORTH_AMERICA","US","Alaska","Alaska","Range,","ridge","N","of","railroad,","2","km","W","of","Cantwell,","UTMzone","6,","E400109,","N7030492","Alaska","Range,","ridge","N","of","railroad,","2","km","W","of","Cantwell,","UTMzone","6,","E400109,","N7030492","Alan","R.","Batten","63.39","-148.99","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
