"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",1269323901,"418371","en","2016-04-11T00:00Z","http://www.aucklandmuseum.com/collections-research/collections/record/am_naturalsciences-object-418371","PhysicalObject","AK","PRESERVED_SPECIMEN","418371","AK225175","Bill","Sykes","","410/70","1970-10-02T00:00Z","1970","10","2","02-Oct-70","Low","Plains","Ecological","District/Canterbury","Plains","Ecological","Region/South","Island","Ecological","Region/NZ","Eco","Region/New","Zealand","NZ","New Zealand, South Island, Canterbury Plains Ecological Region, Low Plains Ecological District, near Darfield, Racecourse Hill","270m","-43.45","172.05","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","83ae84cf-88e4-4b5c-80b2-271a15a3e0fc","NZ","2016-05-23T02:03Z","GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-05-23T02:02Z","2016-05-23T02:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",543239131,"urn:catalog:CAS:DS:492434","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:492434","492434","2a","Coleman, G. A.","77935","1901-07-02T00:00Z","183","1901","7","2","July 2, 1901","North","America;","United","States;","California;","Mendocino","County","NORTH_AMERICA","US","California","Mendocino","County","Near","Caspar","39.3654","-123.8156","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae;","Coniferophyta;","Pinopsida;","Pinales;","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:22Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-04-07T01:43Z","2016-06-06T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1021137452,"urn:catalog:CAS:DS:492434","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS492434&related=yes","1","DS","VascularPlants","PRESERVED_SPECIMEN","DS492434","2:00","AM","G.","A.","Coleman","","1901-07-02T00:00Z","1901","7","2","July 2, 1901","US","California","Mendocino","Near","Caspar","39.3654","-123.8156","494","GoogleMaps","via","BerkeleyMapper","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1041321602,"urn:uuid:c5715640-f09f-4676-8075-37c2aeecdef7","http://swbiodiversity.org/seinet/collections/individual/index.php?occid=3277266","http://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","urn:lsid:biocol.org:col:15415","urn:uuid:ca77be98-2a59-4aa9-bfc1-5ea615f2e6b7","KHD","vascular","plants","PRESERVED_SPECIMEN","urn:uuid:c5715640-f09f-4676-8075-37c2aeecdef7","KHD00000241","659","D.","Dracobly","35028","1990-11-05T00:00Z","309","1990","11","5","US","Colorado","Denver","County","Denver Botanic Gardens, 909 York Street, Uwa Location: 16-4e","39.73193","-104.9619","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4e22dd77-6ba1-4256-a692-64fecdf38ea7","US","2016-04-17T16:22Z","RECORDED_DATE_MISMATCH;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2014-11-20T01:31Z","2015-02-17T19:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",574822919,"http://data.rbge.org.uk/living/19921190","2015-01-07T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Living","Collection","E","LIVING_SPECIMEN","http://data.rbge.org.uk/living/19921190","19921190","dead","288","Oct-85","collected","directly","from","the","wild","US","Washington","N","of","Hamilton","4450","M","40.5","-122","degrees","minutes","seconds","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","7adf20e0-c955-11de-95c0-b8a03c50a862","GB","2016-04-16T01:13Z","4450","0","GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2015-01-14T10:09Z","2016-06-06T13:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1021430149,"f7f55ba7-0673-451b-8c6a-584aff101736","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS83902&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS83902","Stephen K. Langer, Charles S. Rand","","1988-06-20T00:00Z","1988","6","20","Jun","20","1988","US","California","Siskiyou","e drainage of Black Mt.; , Rogue River National Forest 1983","5800-6000","ft","41.0033","-122.908","715","GoogleMaps","via","BerkeleyMapper","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T20:14Z","2016-01-29T20:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1022311885,"53d386b0-e1e2-4892-90ff-1ac660d8c249","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1319592&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1319592","James B. Roof, Irja Knight","","Sep-48","US","California","Siskiyou","n side of divide between head of North Fork of Salmon River and head of Hancock Creek; Salmon Mountains, Hancock Lake","7000","ft","41.25779811","-123.3215785","3491","Terrain","Navigator","Pro","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","COORDINATE_REPROJECTED","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T19:57Z","2016-01-29T19:57Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1022593636,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA237368&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA237368&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA237368","331","Frederick","W.","Oettinger","","1967-08-26T00:00Z","1967","8","26","Aug","26","1967","US","California","Siskiyou","Around","Diamond","Lake;","tree","at","south","side","of","lake.","The","Salmon","Mountains.","High","Lake","Basins","in","the","vicinity","of","English","Peak.","Marble","Mountain","Wilderness","Area.","2073","m","41.40416682","-123.2148483","705","Terrain","Navigator","Pro","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","COORDINATE_REPROJECTED","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T20:01Z","2016-01-29T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1021129624,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA761839&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA761839&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA761839","63375","R. F. Thorne, Frederick W. Oettinger","","1969-08-04T00:00Z","1969","8","4","Aug","4","1969","US","California","Siskiyou","Klamath National Forest, Salmon Mountains, Marble Mountain Wilderness Area, high lake basins in the vicinity of English Peak","41.4103","-123.2185","2500","GoogleMaps","via","BerkeleyMapper","(copied","from","RSA761678)","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1021143876,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC29675&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC29675&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC29675","711","Frederick","W.","Oettinger","","1968-09-05T00:00Z","1968","9","5","Sep","5","1968","US","California","Siskiyou","Salmon Mountains, The High Lake Basins in the vicinity of English Peak Marble Mountain Wilderness Area: at south end of Diamond Lake","2073","m","41.41136667","-123.2194485","227","(copied","from","UC1409512)","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","COORDINATE_REPROJECTED","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
